team_id,season_year,team_location,team_name,team_abbreviation
1610612755,2018-19,Philadelphia,76ers,PHI
1610612738,2018-19,Boston,Celtics,BOS
1610612760,2018-19,Oklahoma City,Thunder,OKC
1610612744,2018-19,Golden State,Warriors,GSW
1610612749,2018-19,Milwaukee,Bucks,MIL
1610612766,2018-19,Charlotte,Hornets,CHA
1610612765,2018-19,Detroit,Pistons,DET
1610612751,2018-19,Brooklyn,Nets,BKN
1610612763,2018-19,Memphis,Grizzlies,MEM
1610612754,2018-19,Indiana,Pacers,IND
1610612753,2018-19,Orlando,Magic,ORL
1610612748,2018-19,Miami,Heat,MIA
1610612752,2018-19,New York,Knicks,NYK
1610612737,2018-19,Atlanta,Hawks,ATL
1610612761,2018-19,Toronto,Raptors,TOR
1610612739,2018-19,Cleveland,Cavaliers,CLE
1610612740,2018-19,New Orleans,Pelicans,NOP
1610612745,2018-19,Houston,Rockets,HOU
1610612759,2018-19,San Antonio,Spurs,SAS
1610612750,2018-19,Minnesota,Timberwolves,MIN
1610612762,2018-19,Utah,Jazz,UTA
1610612758,2018-19,Sacramento,Kings,SAC
1610612746,2018-19,LA,Clippers,LAC
1610612743,2018-19,Denver,Nuggets,DEN
1610612756,2018-19,Phoenix,Suns,PHX
1610612742,2018-19,Dallas,Mavericks,DAL
1610612747,2018-19,Los Angeles,Lakers,LAL
1610612741,2018-19,Chicago,Bulls,CHI
1610612757,2018-19,Portland,Trail Blazers,POR
1610612764,2018-19,Washington,Wizards,WAS
1610612765,2019-20,Detroit,Pistons,DET
1610612766,2019-20,Charlotte,Hornets,CHA
1610612759,2019-20,San Antonio,Spurs,SAS
1610612753,2019-20,Orlando,Magic,ORL
1610612754,2019-20,Indiana,Pacers,IND
1610612745,2019-20,Houston,Rockets,HOU
1610612762,2019-20,Utah,Jazz,UTA
1610612763,2019-20,Memphis,Grizzlies,MEM
1610612764,2019-20,Washington,Wizards,WAS
1610612750,2019-20,Minnesota,Timberwolves,MIN
1610612755,2019-20,Philadelphia,76ers,PHI
1610612760,2019-20,Oklahoma City,Thunder,OKC
1610612744,2019-20,Golden State,Warriors,GSW
1610612738,2019-20,Boston,Celtics,BOS
1610612758,2019-20,Sacramento,Kings,SAC
1610612747,2019-20,Los Angeles,Lakers,LAL
1610612741,2019-20,Chicago,Bulls,CHI
1610612751,2019-20,Brooklyn,Nets,BKN
1610612749,2019-20,Milwaukee,Bucks,MIL
1610612752,2019-20,New York,Knicks,NYK
1610612740,2019-20,New Orleans,Pelicans,NOP
1610612748,2019-20,Miami,Heat,MIA
1610612761,2019-20,Toronto,Raptors,TOR
1610612742,2019-20,Dallas,Mavericks,DAL
1610612757,2019-20,Portland,Trail Blazers,POR
1610612746,2019-20,LA,Clippers,LAC
1610612737,2019-20,Atlanta,Hawks,ATL
1610612739,2019-20,Cleveland,Cavaliers,CLE
1610612743,2019-20,Denver,Nuggets,DEN
1610612756,2019-20,Phoenix,Suns,PHX
1610612754,2020-21,Indiana,Pacers,IND
1610612739,2020-21,Cleveland,Cavaliers,CLE
1610612761,2020-21,Toronto,Raptors,TOR
1610612766,2020-21,Charlotte,Hornets,CHA
1610612740,2020-21,New Orleans,Pelicans,NOP
1610612748,2020-21,Miami,Heat,MIA
1610612749,2020-21,Milwaukee,Bucks,MIL
1610612742,2020-21,Dallas,Mavericks,DAL
1610612750,2020-21,Minnesota,Timberwolves,MIN
1610612763,2020-21,Memphis,Grizzlies,MEM
1610612762,2020-21,Utah,Jazz,UTA
1610612756,2020-21,Phoenix,Suns,PHX
1610612755,2020-21,Philadelphia,76ers,PHI
1610612738,2020-21,Boston,Celtics,BOS
1610612759,2020-21,San Antonio,Spurs,SAS
1610612745,2020-21,Houston,Rockets,HOU
1610612758,2020-21,Sacramento,Kings,SAC
1610612744,2020-21,Golden State,Warriors,GSW
