player_id,player_first_name,player_last_name
203967,Dario,Šarić
203496,Robert,Covington
203954,Joel,Embiid
1628365,Markelle,Fultz
1627732,Ben,Simmons
101161,Amir,Johnson
200755,JJ,Redick
204456,T.J.,McConnell
1629013,Landry,Shamet
1628413,Jonah,Bolden
1627788,Furkan,Korkmaz
1627743,Demetrius,Jackson
1629003,Shake,Milton
1628369,Jayson,Tatum
202330,Gordon,Hayward
201143,Al,Horford
1627759,Jaylen,Brown
202681,Kyrie,Irving
202694,Marcus,Morris Sr.
1626179,Terry,Rozier
203935,Marcus,Smart
203382,Aron,Baynes
1628464,Daniel,Theis
1628400,Semi,Ojeleye
1627824,Guerschon,Yabusele
202954,Brad,Wanamaker
202331,Paul,George
202335,Patrick,Patterson
203500,Steven,Adams
1628390,Terrance,Ferguson
203471,Dennis,Schröder
203924,Jerami,Grant
203518,Alex,Abrines
101109,Raymond,Felton
203457,Nerlens,Noel
1628977,Hamidou,Diallo
1629126,Deonte,Burton
1627789,Timothe,Luwawu-Cabarrot
1627846,Abdel,Nader
201142,Kevin,Durant
203110,Draymond,Green
1627745,Damian,Jones
202691,Klay,Thompson
201939,Stephen,Curry
1626172,Kevon,Looney
2738,Andre,Iguodala
1626188,Quinn,Cook
2733,Shaun,Livingston
1628395,Jordan,Bell
1628035,Alfonzo,McKinnie
201973,Jonas,Jerebko
1628980,Jacob,Evans
203114,Khris,Middleton
203507,Giannis,Antetokounmpo
201572,Brook,Lopez
1627763,Malcolm,Brogdon
202339,Eric,Bledsoe
1628978,Donte,DiVincenzo
101141,Ersan,Ilyasova
203089,John,Henson
203503,Tony,Snell
1626174,Christian,Wood
1628425,Sterling,Brown
1626192,Pat,Connaughton
203521,Matthew,Dellavedova
201587,Nicolas,Batum
101107,Marvin,Williams
203469,Cody,Zeller
203087,Jeremy,Lamb
202689,Kemba,Walker
1626195,Willy,Hernangomez
203077,Michael,Kidd-Gilchrist
1628370,Malik,Monk
1628970,Miles,Bridges
2225,Tony,Parker
1628407,Dwayne,Bacon
202687,Bismack,Biyombo
1626163,Frank,Kaminsky
203925,Joe,Harris
201162,Jared,Dudley
1628386,Jarrett,Allen
1627747,Caris,LeVert
1626156,D'Angelo,Russell
203915,Spencer,Dinwiddie
1626203,Treveon,Graham
202334,Ed,Davis
1629066,Rodions,Kurucs
202702,Kenneth,Faried
1629058,Dzanan,Musa
1629033,Theo,Pinson
1628379,Luke,Kennard
201933,Blake,Griffin
203083,Andre,Drummond
1628971,Bruce,Brown
202704,Reggie,Jackson
204038,Langston,Galloway
203922,Glenn,Robinson III
202397,Ish,Smith
2585,Zaza,Pachulia
1629155,Zach,Lofton
203493,Reggie,Bullock Jr.
101181,Jose,Calderon
1627740,Henry,Ellenson
1626169,Stanley,Johnson
202720,Jon,Leuer
202718,Chandler,Parsons
203210,JaMychal,Green
201188,Marc,Gasol
202066,Garrett,Temple
201144,Mike,Conley
203937,Kyle,Anderson
1628991,Jaren,Jackson Jr.
202714,Shelvin,Mack
1628415,Dillon,Brooks
202705,MarShon,Brooks
1627782,Wayne,Selden
201956,Omri,Casspi
1628397,Ivan,Rabb
202711,Bojan,Bogdanović
201152,Thaddeus,Young
1626167,Myles,Turner
203506,Victor,Oladipo
201954,Darren,Collison
1627734,Domantas,Sabonis
201936,Tyreke,Evans
202709,Cory,Joseph
1628388,T.J.,Leaf
203926,Doug,McDermott
1628410,Edmond,Sumner
1628988,Aaron,Holiday
203124,Kyle,O'Quinn
203585,Rodney,McGruder
1627884,Derrick,Jones Jr.
202355,Hassan,Whiteside
1626196,Josh,Richardson
201609,Goran,Dragic
2548,Dwyane,Wade
204020,Tyler,Johnson
1628389,Bam,Adebayo
203482,Kelly,Olynyk
201961,Wayne,Ellington
2617,Udonis,Haslem
1628999,Yante,Maten
1629130,Duncan,Robinson
1628371,Jonathan,Isaac
203932,Aaron,Gordon
202696,Nikola,Vučević
203095,Evan,Fournier
201571,D.J.,Augustin
1628964,Mo,Bamba
203082,Terrence,Ross
203613,Jonathon,Simmons
1626170,Jerian,Grant
203920,Khem,Birch
1628515,Isaiah,Briscoe
1628411,Wes,Iwundu
1626185,Jarell,Martin
1713,Vince,Carter
1627752,Taurean,Prince
203458,Alex,Len
203145,Kent,Bazemore
1629027,Trae,Young
1627816,Alex,Poythress
202391,Jeremy,Lin
1627761,DeAndre',Bembry
203101,Miles,Plumlee
1628416,Tyler,Dorsey
1629016,Omari,Spellman
1628989,Kevin,Huerter
1629121,Jaylen,Adams
1628373,Frank,Ntilikina
202498,Lance,Thomas
202683,Enes,Freedom
203504,Trey,Burke
